Region,GNI,Year,Sex
Least Developed Countries,1453,2011,Female
Least Developed Countries,1489,2012,Female
Least Developed Countries,1552,2013,Female
Least Developed Countries,1620,2014,Female
Least Developed Countries,1662,2015,Female
Least Developed Countries,1703,2016,Female
Least Developed Countries,1764,2017,Female
Least Developed Countries,1807,2018,Female
Small Island Developing States,4966,1995,Female
Small Island Developing States,5913,2000,Female
Small Island Developing States,6929,2005,Female
Small Island Developing States,9352,2010,Female
Small Island Developing States,10261,2011,Female
Small Island Developing States,10251,2012,Female
Small Island Developing States,10537,2013,Female
Small Island Developing States,10950,2014,Female
Small Island Developing States,11316,2015,Female
Small Island Developing States,11464,2016,Female
Small Island Developing States,11746,2017,Female
Small Island Developing States,12022,2018,Female
World,6108,1995,Female
World,6949,2000,Female
World,8053,2005,Female
World,9345,2010,Female
World,9651,2011,Female
World,9870,2012,Female
World,10041,2013,Female
World,10303,2014,Female
World,10560,2015,Female
World,10717,2016,Female
World,11012,2017,Female
World,11246,2018,Female
